artist_name,artist_listeners,artist_mbid,artist_url,artist_streamable,artist_rank,chart_country,chart_date
Lana Del Rey,5451,b7539c32-53e7-4908-bda3-81449c367da6,https://www.last.fm/music/Lana+Del+Rey,0,20,Spain,2025-11-14 09:37:12.753937
Tame Impala,12424,63aa26c3-d59b-4da4-84ac-716b54f1ef4d,https://www.last.fm/music/Tame+Impala,0,1,Netherlands,2025-11-14 09:37:13.617929
Radiohead,12038,a74b1b7f-71a5-4011-9441-d0b5e4122711,https://www.last.fm/music/Radiohead,0,2,Netherlands,2025-11-14 09:37:13.617929
The Weeknd,11229,c8b03190-306c-4120-bb0b-6f2ebfc06ea9,https://www.last.fm/music/The+Weeknd,0,3,Netherlands,2025-11-14 09:37:13.617929
Taylor Swift,10781,20244d07-534f-4eff-b4d4-930878889970,https://www.last.fm/music/Taylor+Swift,0,4,Netherlands,2025-11-14 09:37:13.617929
Lady Gaga,10574,650e7db6-b795-4eb5-a702-5ea2fc46c848,https://www.last.fm/music/Lady+Gaga,0,5,Netherlands,2025-11-14 09:37:13.617929
Gorillaz,10052,e21857d5-3256-4547-afb3-4b6ded592596,https://www.last.fm/music/Gorillaz,0,6,Netherlands,2025-11-14 09:37:13.617929
Kanye West,9820,,https://www.last.fm/music/Kanye+West,0,7,Netherlands,2025-11-14 09:37:13.617929
Billie Eilish,9619,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,https://www.last.fm/music/Billie+Eilish,0,8,Netherlands,2025-11-14 09:37:13.617929
Fleetwood Mac,9589,bd13909f-1c29-4c27-a874-d4aaf27c5b1a,https://www.last.fm/music/Fleetwood+Mac,0,9,Netherlands,2025-11-14 09:37:13.617929
Kendrick Lamar,9367,381086ea-f511-4aba-bdf9-71c753dc5077,https://www.last.fm/music/Kendrick+Lamar,0,10,Netherlands,2025-11-14 09:37:13.617929
Rihanna,9030,73e5e69d-3554-40d8-8516-00cb38737a1c,https://www.last.fm/music/Rihanna,0,11,Netherlands,2025-11-14 09:37:13.617929
Coldplay,8870,cc197bad-dc9c-440d-a5b5-d52ba2e14234,https://www.last.fm/music/Coldplay,0,12,Netherlands,2025-11-14 09:37:13.617929
Sabrina Carpenter,8554,1882fe91-cdd9-49c9-9956-8e06a3810bd4,https://www.last.fm/music/Sabrina+Carpenter,0,13,Netherlands,2025-11-14 09:37:13.617929
Drake,8542,9fff2f8a-21e6-47de-a2b8-7f449929d43f,https://www.last.fm/music/Drake,0,14,Netherlands,2025-11-14 09:37:13.617929
"Tyler, The Creator",8519,f6beac20-5dfe-4d1f-ae02-0b0a740aafd6,"https://www.last.fm/music/Tyler,+The+Creator",0,15,Netherlands,2025-11-14 09:37:13.617929
Ariana Grande,8510,f4fdbb4c-e4b7-47a0-b83b-d91bbfcfa387,https://www.last.fm/music/Ariana+Grande,0,16,Netherlands,2025-11-14 09:37:13.617929
The Neighbourhood,8185,53b06622-ec51-4924-a554-58b0affde6b5,https://www.last.fm/music/The+Neighbourhood,0,17,Netherlands,2025-11-14 09:37:13.617929
Charli xcx,8153,260b6184-8828-48eb-945c-bc4cb6fc34ca,https://www.last.fm/music/Charli+xcx,0,18,Netherlands,2025-11-14 09:37:13.617929
Michael Jackson,8056,f27ec8db-af05-4f36-916e-3d57f91ecf5e,https://www.last.fm/music/Michael+Jackson,0,19,Netherlands,2025-11-14 09:37:13.617929
Olivia Dean,7997,15e0d608-0869-429b-898d-3d8db3ecedd5,https://www.last.fm/music/Olivia+Dean,0,20,Netherlands,2025-11-14 09:37:13.617929
Pritam,15758,52db98c1-0cc9-4aab-9f2d-ea8d359234f3,https://www.last.fm/music/Pritam,0,1,India,2025-11-14 09:37:14.442074
The Weeknd,15650,c8b03190-306c-4120-bb0b-6f2ebfc06ea9,https://www.last.fm/music/The+Weeknd,0,2,India,2025-11-14 09:37:14.442074
Vishal-Shekhar,11224,,https://www.last.fm/music/Vishal-Shekhar,0,3,India,2025-11-14 09:37:14.442074
Kendrick Lamar,10641,381086ea-f511-4aba-bdf9-71c753dc5077,https://www.last.fm/music/Kendrick+Lamar,0,4,India,2025-11-14 09:37:14.442074
Drake,10438,9fff2f8a-21e6-47de-a2b8-7f449929d43f,https://www.last.fm/music/Drake,0,5,India,2025-11-14 09:37:14.442074
A.R. Rahman,10271,,https://www.last.fm/music/A.R.+Rahman,0,6,India,2025-11-14 09:37:14.442074
Taylor Swift,10134,20244d07-534f-4eff-b4d4-930878889970,https://www.last.fm/music/Taylor+Swift,0,7,India,2025-11-14 09:37:14.442074
Kanye West,9697,,https://www.last.fm/music/Kanye+West,0,8,India,2025-11-14 09:37:14.442074
Travis Scott,9394,,https://www.last.fm/music/Travis+Scott,0,9,India,2025-11-14 09:37:14.442074
Tame Impala,9375,63aa26c3-d59b-4da4-84ac-716b54f1ef4d,https://www.last.fm/music/Tame+Impala,0,10,India,2025-11-14 09:37:14.442074
Joji,9235,74922d42-c3ec-4f7d-8a24-20da6eda6ba6,https://www.last.fm/music/Joji,0,11,India,2025-11-14 09:37:14.442074
The Neighbourhood,8789,53b06622-ec51-4924-a554-58b0affde6b5,https://www.last.fm/music/The+Neighbourhood,0,12,India,2025-11-14 09:37:14.442074
Don Toliver,8774,a0723a3c-4135-438e-85c5-012712144ede,https://www.last.fm/music/Don+Toliver,0,13,India,2025-11-14 09:37:14.442074
BTS,8526,0d79fe8e-ba27-4859-bb8c-2f255f346853,https://www.last.fm/music/BTS,0,14,India,2025-11-14 09:37:14.442074
Justin Bieber,8388,e0140a67-e4d1-4f13-8a01-364355bee46e,https://www.last.fm/music/Justin+Bieber,0,15,India,2025-11-14 09:37:14.442074
Arctic Monkeys,8240,ada7a83c-e3e1-40f1-93f9-3e73dbc9298a,https://www.last.fm/music/Arctic+Monkeys,0,16,India,2025-11-14 09:37:14.442074
Ariana Grande,8053,f4fdbb4c-e4b7-47a0-b83b-d91bbfcfa387,https://www.last.fm/music/Ariana+Grande,0,17,India,2025-11-14 09:37:14.442074
Radiohead,7973,a74b1b7f-71a5-4011-9441-d0b5e4122711,https://www.last.fm/music/Radiohead,0,18,India,2025-11-14 09:37:14.442074
Lana Del Rey,7899,b7539c32-53e7-4908-bda3-81449c367da6,https://www.last.fm/music/Lana+Del+Rey,0,19,India,2025-11-14 09:37:14.442074
Arijit Singh,7896,ed3f4831-e3e0-4dc0-9381-f5649e9df221,https://www.last.fm/music/Arijit+Singh,0,20,India,2025-11-14 09:37:14.442074
